name,type,lat,long,radius,street,number,city code,city,desc,tags,homepage,contact,,
Asylhelferkreis Eichenau,,48.168699,11.323181,1500,,,,,,,https://asylhelfer-eichenau.de/,,,
Asylhelfer Emmering,,48.1841,11.275858,1500,,,,,,,http://asylhelfer-emmering.de/,,,
Asylhelferkreis Feldkirchen,,48.149094,11.731352,1500,,,,,,,http://www.asylhelferkreis-feldkirchen.de/,,,
Helferkreis Asyl Fürstenfeldbruck,,48.173937,11.243008,1500,,,,,,,http://www.asylhelfer-ffb.de/,,,
Arbeitskreis Asyl Freising,,48.40288,11.741185,1500,,,,,,,http://www.ak-asyl-freising.de/,,,
Helferkreis Asyl Gauting,,48.069684,11.378409,1500,,,,,,,http://www.gauting.de/index.php?id=2177,,,
Arbeitskreis Asyl Germering,,48.135181,11.369089,1500,,,,,,,http://www.ak-asyl-germering.de/,,,
Helferkreis Asyl in Gilching e.V.,,48.109229,11.289969,1500,,,,,,,http://www.asyl-in-gilching.de/,,,
Helferkreis Asyl Grasbrunn-Vaterstetten,,48.123927,11.760013,1500,,,,,,,http://www.helferkreis-grasbrunn-vaterstetten.de/,,,
Gröbenzell hilft Flüchtlingen,,48.193283,11.375208,1500,,,,,,,http://asylgroebenzell.de/,,,
Flüchtlingshilfe Erding,,48.304526,11.925877,1500,,,,,,,http://www.fluechtlingshilfemuenchen.de/mithelfen/erding/,,,
Helferkreis Asyl Moosinning,,48.275364,11.837663,1500,,,,,,,http://www.helferkreis-asyl-moosinning.de/,,,
Helferkreis Karlsfeld,,48.229073,11.474439,1500,,,,,,,http://hk-karlsfeld.de/,,,
Helferkreis Unterföhring,,48.191662,11.646044,1500,,,,,,,http://fluechtlingshilfe-unterfoehring.de/,,,
Helferkreis Asyl Waldperlach,,48.081349,11.672678,1500,,,,,,,https://www.helferkreis.com/,,,
Bayerbrunn hilft,,48.020345,11.483381,1500,,,,,,,http://baierbrunn-hilft.de/,,,
Richelstraße (Münchner Freiwillige - Wir helfen e.V.),,48.145609,11.530302,1500,,,,,,,http://www.fluechtlingshilfemuenchen.de/mithelfen/richelstrasse/,,,
Private Flüchtlingshilfe Deggendorf,,48.840851,12.957479,1500,,,,,,,https://willkommensnetz.campact.de/#!/containers/das-willkommensnetz/events/private-fluchtlingshilfe-deggendorf,,,
Flüchtlingsbetreuung Bogenhausen,,48.15655,11.64899,1500,,,,,,,http://www.st-thomas-lorenz.de/cms/unterstuetzung-fuer-fluechtlingsbetreuung-bogenhausen-gesucht/,,,
Miteinander Leben in Daglfing e.V.,,48.149258,11.649355,1500,,,,,,,,,,
Miteinander leben in Moosach,,48.032765,11.87614,1500,,,,,,,http://www.st-martin-moosach.de/details/fluechtlingshilfe.htm,,,
Miteinander Leben in Berg am Laim,,48.12291,11.641563,1500,,,,,,,http://www.offenbarungskirche.de/index.php?option=com_content&view=article&id=86,,,
Miteinander Leben in Fürstenried,,48.088421,11.481138,1500,,,,,,,http://www.ev-andreasgemeinde.de/contact,,,
